ID,SalesOrder#,Billing Dt,Bookings Amount,Bookings Quantity,Material #,Deal Type,Product Type,Reseller #,End Cust #,Contract Start,Contract End,BOARD_GEO,BOARD_PROD_FAMILY,First Year Bkg Amt Commissionable,AccountID
,1720586,2017-04-05 14:00:00.000,1630.723671044431,110,RESMENTSA1,Renewal,MNT,410,1358,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,1630.72,
,1720586,2017-04-05 14:00:00.000,1630.723671044431,110,RESMENTSA1,Renewal,MNT,410,1358,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,1630.72,
,1720586,2017-04-05 14:00:00.000,652.2894684177722,110,RESMENTSA1,Renewal,MNT,410,1358,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,652.29,
,1720586,2017-04-05 14:00:00.000,192.7272306522486,30,RESMENTSA1,Renewal,MNT,410,1358,2017-04-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,178.54,
,1720586,2017-04-05 14:00:00.000,481.8073921184442,30,RESMENTSA1,Renewal,MNT,410,1358,2017-04-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,446.34,
,1720586,2017-04-05 14:00:00.000,481.8073921184442,30,RESMENTSA1,Renewal,MNT,410,1358,2017-04-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,446.34,
2564,496068,2017-06-15 00:00:00.000,112.17,60,LDMSSMBPMA-M,New,MNT,64839,106503,2017-06-28 00:00:00.000,2018-06-28 00:00:00.000,China,Systems Management,112.17,
2565,496068,2017-06-15 00:00:00.000,477.08,60,LDSS-S,New,SUB,64839,106503,2017-06-28 00:00:00.000,2018-06-28 00:00:00.000,China,Security Management,477.08,
2566,496068,2017-06-15 00:00:00.000,220.64,60,LDAV-S,New,SUB,64839,106503,2017-06-28 00:00:00.000,2018-06-28 00:00:00.000,China,Security Management,220.64,
234478210,USA-53360,2017-05-15 00:00:00.000,1063.23,7,GPRMT0001,Renewal,MNT,997078,564424,2017-05-23 00:00:00.000,2018-05-22 00:00:00.000,Americas,Goldmine,1063.23,
6541,497816,2017-06-29 00:00:00.000,2035.44,771,310-MA-AVRC10,Renewal,MNT,65209,66622,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,Avalanche,2035.44,
8999,60052097,2017-09-05 00:00:00.000,-3215,-643,110-MA-ST1AD4,Renewal,MNT,67339,67339,2017-04-30 00:00:00.000,2018-04-29 00:00:00.000,Americas,Mobile Middleware,-3215,
9000,60052097,2017-09-05 00:00:00.000,-11687.5,-1,110-MA-STSV40,Renewal,MNT,67339,67339,2017-04-30 00:00:00.000,2018-04-29 00:00:00.000,Americas,Mobile Middleware,-11687.5,
[phone],GER-21686,2017-02-27 00:00:00.000,2350.2486,20,GPRMT0001,Renewal,MNT,565122,511057,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Goldmine,2350.25,
4511,485056,2017-01-31 00:00:00.000,1190,50,DSK GSP 12 F,Renewal,MNT,93078,97548,2017-05-03 00:00:00.000,2018-05-02 00:00:00.000,Americas,UPM,1190,
1414,495549,2017-06-08 00:00:00.000,30.6,3,310-MA-AVAVRC,Volume,MNT,65311,83358,2017-06-08 00:00:00.000,2018-06-07 00:00:00.000,Americas,Avalanche,30.6,
1412,495548,2017-06-08 00:00:00.000,1080,30,310-SA-AVAOND,Volume,SUB,65193,91640,2017-06-08 00:00:00.000,2018-06-07 00:00:00.000,Americas,Avalanche,1080,
872,495306,2017-06-06 00:00:00.000,1959,300,LDAV-S,Volume,SUB,31154,59670,2017-06-06 00:00:00.000,2018-06-24 00:00:00.000,Americas,Security Management,1959,
1658,495670,2017-06-09 00:00:00.000,11.73,1,120-MA-WIBST0,Volume,MNT,65330,71373,2017-06-09 00:00:00.000,2018-06-08 00:00:00.000,Americas,Mobile Middleware,11.73,
3345,512255,2017-11-16 00:00:00.000,8.07,5,HLDMT0001,Volume,MNT,105125,117423,2017-11-15 00:00:00.000,2018-04-28 00:00:00.000,EMEA,HT UEM,8.07,0011300001uiQ3rAAE
3518,492227,2017-04-27 00:00:00.000,94.59,15,DN MNT 12 P,New,MNT,93898,105855,2017-04-20 00:00:00.000,2018-04-19 00:00:00.000,RoW,UPM,94.59,
3516,492226,2017-04-27 00:00:00.000,1482.69,200,310-MA-AVH1AD,Renewal,MNT,102252,79097,2017-05-05 00:00:00.000,2018-05-04 00:00:00.000,EMEA,Avalanche,1482.69,
3203,496359,2017-06-19 00:00:00.000,375.78,1,LDVCSA-M,Renewal,MNT,64711,32952,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,EMEA,Systems Management,375.78,
211,492559,2017-05-02 00:00:00.000,144,20,S-STD-WS-P-SSS-C,New,MNT,72846,105897,2017-05-02 00:00:00.000,2018-05-01 00:00:00.000,Americas,PROTECT,144,
209,492558,2017-05-02 00:00:00.000,1000,125,S-STDWSPSSS-C-R,Renewal,MNT,75812,75812,2017-05-21 00:00:00.000,2018-05-20 00:00:00.000,Americas,PROTECT,1000,
225606710,USA-51660,2017-03-07 00:00:00.000,1975.2,12,GPRMT0001,Renewal,MNT,999830,521295,2017-04-24 00:00:00.000,2018-04-23 00:00:00.000,Americas,Goldmine,1975.2,
225616510,USA-51865,2017-03-15 00:00:00.000,966.84,6,GPRMT0001,Renewal,MNT,999951,562378,2017-04-24 00:00:00.000,2018-04-23 00:00:00.000,Americas,Goldmine,966.84,
226149210,USA-51726,2017-03-09 00:00:00.000,1127.98,7,GPRMT0001,Renewal,MNT,999845,562379,2017-04-25 00:00:00.000,2018-04-24 00:00:00.000,Americas,Goldmine,1127.98,
3964,489094,2017-03-22 00:00:00.000,86.92,10,S-STDSVPSSS-C-R,Renewal,MNT,88723,90708,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,PROTECT,86.92,
4003,496639,2017-06-20 00:00:00.000,6,2,120-MA-DATPRE,Volume,MNT,65205,65205,2017-05-15 00:00:00.000,2018-05-14 00:00:00.000,EMEA,Emulation,6,
,GER-22078,2017-04-07 00:00:00.000,5440.7239,1500,HTDCF0011,Renewal,MNT,518957,151361,2017-04-14 00:00:00.000,2018-04-13 00:00:00.000,EMEA,HT UEM,5440.72,
238093310,USA-51869,2017-03-15 00:00:00.000,3047.76,18,GPRMT0001,Renewal,MNT,999854,512815,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,Goldmine,3047.76,
238093320,USA-51869,2017-03-15 00:00:00.000,159.44,2,EVWMT0014,Renewal,MNT,999854,512815,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,Goldmine,159.44,
238132210,USA-51840,2017-03-14 00:00:00.000,715.85,5,GPRMT0001,Renewal,MNT,999905,562977,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,Goldmine,715.85,
238191710,USA-52207,2017-03-29 00:00:00.000,715.85,5,GPRMT0001,Renewal,MNT,513887,582465,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,Goldmine,715.85,
240116410,USA-51562,2017-03-02 00:00:00.000,109.7,5,PRWSV0001,Renewal,SUB,568989,568624,2017-05-02 00:00:00.000,2018-05-01 00:00:00.000,Americas,HT Security,109.7,
240116430,USA-51562,2017-03-02 00:00:00.000,1097,50,PRWSV0001,Renewal,SUB,568989,568624,2017-05-02 00:00:00.000,2018-05-01 00:00:00.000,Americas,HT Security,1097,
1005,485603,2017-02-07 00:00:00.000,167.42,17,S-STDWSPTLSS-C-R,Renewal,SUB,88723,77419,2017-06-10 00:00:00.000,2018-06-09 00:00:00.000,EMEA,PROTECT,167.42,
3236,468765,2016-07-25 00:00:00.000,171,171,120-MA-DATPRE,Volume,MNT,65205,65205,2016-06-15 00:00:00.000,2018-06-14 00:00:00.000,EMEA,Emulation,85.62,
3237,468765,2016-07-25 00:00:00.000,1134,189,120-MA-DATPRE,Volume,MNT,65205,65205,2016-06-15 00:00:00.000,2018-06-14 00:00:00.000,EMEA,Emulation,567.78,
9013,60052097,2017-09-05 00:00:00.000,-12000,-2400,110-MA-ST1AD4,Renewal,MNT,67339,67339,2017-04-25 00:00:00.000,2018-04-24 00:00:00.000,EMEA,Mobile Middleware,-12000,
1386,493102,2017-05-09 00:00:00.000,1231.65,105,120-MA-WIBST0,Renewal,MNT,65209,69129,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Japan,Mobile Middleware,1231.65,
1385,493101,2017-05-09 00:00:00.000,39,1,110-MA-STSU50,New,MNT,66021,66021,2017-05-09 00:00:00.000,2018-05-08 00:00:00.000,Americas,Mobile Middleware,39,
1381,493100,2017-05-09 00:00:00.000,184.5,41,310-MA-AVAVRC,Renewal,MNT,65376,65576,2017-08-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,Avalanche,184.5,
1382,493100,2017-05-09 00:00:00.000,52.5,15,310-MA-AVAVRC,Renewal,MNT,65376,65576,2017-10-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,Avalanche,52.5,
227796510,USA-52580,2017-04-10 00:00:00.000,2471,14,GPRMT0001,Renewal,MNT,999845,516223,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,Goldmine,2471,
1195,504353,2017-09-07 00:00:00.000,547,50,DSK MNT 12 F,Renewal,MNT,3620,113092,2017-09-02 00:00:00.000,2018-06-30 00:00:00.000,Americas,UPM,547,
,1520759,2015-05-06 12:00:00.000,170.8704,5,RESWGNSA1+,New,MNT,10240,10233,2016-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,0,
183175710,AUS-5539,2016-06-29 00:00:00.000,860.5132,5,GPRMT0001,Renewal,MNT,,150613,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,ROW,Goldmine,860.51,
232170810,UKD-16604,2017-03-13 00:00:00.000,617.3188,7,GPRMT0001,Renewal,MNT,509972,507334,2017-05-15 00:00:00.000,2018-05-14 00:00:00.000,EMEA,Goldmine,617.32,
232586610,USA-52126,2017-03-27 00:00:00.000,469.35,3,GPRMT0001,Renewal,MNT,999905,563454,2017-05-16 00:00:00.000,2018-05-15 00:00:00.000,Americas,Goldmine,469.35,
233024310,USA-52123,2017-03-27 00:00:00.000,737.35,5,GPRMT0001,Renewal,MNT,999951,563631,2017-05-19 00:00:00.000,2018-05-18 00:00:00.000,Americas,Goldmine,737.35,
233162810,UKD-16679,2017-03-20 00:00:00.000,320.7175,3,GSMMT0025,Renewal,MNT,503138,399404,2017-04-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Goldmine,320.72,
38,464466,2016-06-01 00:00:00.000,52716.33,280,SDANFXD-M,Renewal,MNT,35173,35173,2016-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Service Desk,26394.32,
4803,494594,2017-05-30 00:00:00.000,117.3,10,120-MA-WIBST0,Volume,MNT,65365,89943,2017-05-30 00:00:00.000,2018-05-29 00:00:00.000,EMEA,Mobile Middleware,117.3,
6043,489994,2017-03-29 00:00:00.000,21000,3500,LDPM-S,Renewal,SUB,3856,69770,2017-04-13 00:00:00.000,2018-04-12 00:00:00.000,Americas,Security Management,21000,
5717,439505,2015-06-30 00:00:00.000,22.46,1,310-MA-AVH1A3,Volume,MNT,67254,68469,2015-06-30 00:00:00.000,2018-06-29 00:00:00.000,EMEA,Avalanche,7.49,
286511910,AUS-6099,2017-06-29 00:00:00.000,334048.7894,28337,DCCSV0001,Renewal,SUB,582649,571445,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,ROW,HT Security,334048.79,
286511920,AUS-6099,2017-06-29 00:00:00.000,269.2635,24,DCCSV0001,Renewal,SUB,582649,571445,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,ROW,HT Security,269.26,
284654280,USA-54144,2017-06-23 00:00:00.000,9595.799999999999,1500,CENCF0110,Renewal,MNT,,564344,2017-04-30 00:00:00.000,2018-04-29 00:00:00.000,Americas,HT UEM,9595.8,
284666810,SIN-2318,2017-06-26 00:00:00.000,1995.0905,450,DCEMT0001,Renewal,MNT,580410,578584,2017-06-28 00:00:00.000,2018-06-27 00:00:00.000,ROW,HT Security,1995.09,
284867410,SIN-2319,2017-06-26 00:00:00.000,234.2772,40,DCEMT0001,Renewal,MNT,580336,578334,2017-06-25 00:00:00.000,2018-06-24 00:00:00.000,ROW,HT Security,234.28,
267282210,FRA-3234,2017-05-05 00:00:00.000,3731.3663,250,HESSV0001,New,SUB,581143,583831,2017-05-06 00:00:00.000,2018-05-05 00:00:00.000,EMEA,HT Security,3731.37,
267293110,GER-22290,2017-05-05 00:00:00.000,1993.7768,425,CDBMT0001,Renewal,MNT,,906207,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,HT UEM,1993.78,
267293120,GER-22290,2017-05-05 00:00:00.000,4500.9453,425,ENIMT0014,Renewal,MNT,,906207,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,HT UEM,4500.95,
267293130,GER-22290,2017-05-05 00:00:00.000,1834.0633,425,EOSMT0008,Renewal,MNT,,906207,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,HT UEM,1834.06,
267293140,GER-22290,2017-05-05 00:00:00.000,5978.4779,175,HTCSV0013,Renewal,SAS,,906207,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,HT ITSM,5978.48,
,GER-22078,2017-04-07 00:00:00.000,1301.5525,1500,ELGMT0008,Renewal,MNT,518957,151361,2017-04-14 00:00:00.000,2018-04-13 00:00:00.000,EMEA,HT UEM,1301.55,
259268790,GER-22078,2017-04-07 00:00:00.000,5042.0501,3000,HTPMT0007,Renewal,MNT,518957,151361,2017-04-14 00:00:00.000,2018-04-13 00:00:00.000,EMEA,HT UEM,5042.05,
259268810,GER-22079,2017-04-07 00:00:00.000,1248.5138,100,CENCF0090,Renewal,MNT,,900506,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,HT UEM,1248.51,
,1760055,2017-05-12 14:00:00.000,168.6042926277254,20,RESWGCSA1,Renewal,MNT,6239,3366,2018-02-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,168.6,
3302,463748,2016-05-23 00:00:00.000,5434.34,43,120-MA-646970,New,MNT,67321,67321,2016-04-15 00:00:00.000,2018-04-15 00:00:00.000,RoW,Emulation,2717.17,
178,492543,2017-05-02 00:00:00.000,356.92,95,LDPM-S,Volume,SUB,78605,33252,2017-05-03 00:00:00.000,2018-05-02 00:00:00.000,EMEA,Security Management,356.92,
222,494989,2017-06-01 00:00:00.000,608,20,S-STD-SV-P-TLSS-C,Volume,SUB,72874,76608,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,PROTECT,608,
1535,495623,2017-06-09 00:00:00.000,38253,4100,DSK GSP 12 F,Renewal,MNT,93105,92797,2017-05-30 00:00:00.000,2018-05-29 00:00:00.000,Americas,UPM,38253,
3598,492245,2017-04-27 00:00:00.000,2.32,1,LDMSPMA-M,Volume,MNT,1036,74333,2017-04-26 00:00:00.000,2018-04-25 00:00:00.000,Americas,Systems Management,2.32,
3599,492245,2017-04-27 00:00:00.000,0.93,1,LDDADTSERPAC-M,Volume,MNT,1036,74333,2017-04-26 00:00:00.000,2018-04-25 00:00:00.000,Americas,Data Analytics,0.93,
,1740200,2017-06-30 14:00:00.000,6561,600,RESWGNPSA1+,Renewal,MNT,11716,6764,2017-10-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,Res-UEM,6561,
2310,493502,2017-05-15 00:00:00.000,5962.3,545,LDSVPMA-M,Volume,MNT,31194,7351,2017-05-15 00:00:00.000,2018-05-14 00:00:00.000,Americas,Systems Management,5962.3,
2307,493501,2017-05-15 00:00:00.000,40.8,4,310-MA-AVAVRC,Volume,MNT,65229,65581,2017-05-15 00:00:00.000,2018-05-14 00:00:00.000,Americas,Avalanche,40.8,
,1740055,2017-03-01 13:00:00.000,843.75,100,RESWGNPSA1+,Renewal,MNT,8550,10232,2017-12-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,Res-UEM,843.75,
234667610,USA-53365,2017-05-15 00:00:00.000,476.44,5,GPRMT0010,Renewal,MNT,515415,564342,2017-04-30 00:00:00.000,2018-04-29 00:00:00.000,Americas,Goldmine,476.44,
234854510,USA-53519,2017-05-24 00:00:00.000,1431.7,10,GPRMT0001,Renewal,MNT,999938,520855,2017-05-24 00:00:00.000,2018-05-23 00:00:00.000,Americas,Goldmine,1431.7,
2435,493563,2017-05-16 00:00:00.000,240.53,3,120-MA-GENT23,Volume,MNT,65361,102414,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Emulation,240.53,
2432,493562,2017-05-16 00:00:00.000,345.6,24,S-STDSVPSSS-C-R,Renewal,MNT,72874,76554,2017-06-18 00:00:00.000,2018-06-17 00:00:00.000,Americas,PROTECT,345.6,
2433,493562,2017-05-16 00:00:00.000,1044,145,S-STDWSPSSS-C-R,Renewal,MNT,72874,76554,2017-06-18 00:00:00.000,2018-06-17 00:00:00.000,Americas,PROTECT,1044,
2429,493561,2017-05-16 00:00:00.000,951.05,23,LDSVPMA-M,Renewal,MNT,31073,44589,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,Americas,Systems Management,951.05,
2430,493561,2017-05-16 00:00:00.000,13065,650,LDMSPMA-M,Renewal,MNT,31073,44589,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,Americas,Systems Management,13065,
2431,493561,2017-05-16 00:00:00.000,16568.5,650,LDSS-S,Renewal,SUB,31073,44589,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,Americas,Security Management,16568.5,
402830,0040004028,2013-04-29 00:00:00.000,38099.44,1500,DSK GSP 60 F,New,MNT,1000767,2005413,2013-04-29 00:00:00.000,2018-04-29 00:00:00.000,EMEA,UPM,7615.72,
1271,491170,2017-04-12 00:00:00.000,1442.6,280,LDPM-S,Renewal,SUB,30861,90403,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Security Management,1442.6,
1759,515016,2017-12-07 00:00:00.000,2375,1,HTPMT0004,Volume,MNT,3856,118080,2017-12-07 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT ITSM,2375,0011300001uiLvfAAE
1760,515016,2017-12-07 00:00:00.000,460.6,5,SM-VOICE-AGENT-M,Volume,MNT,3856,118080,2017-12-07 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT ITSM,460.6,0011300001uiLvfAAE
1330,498822,2017-07-12 00:00:00.000,758.72,100,LDMSPMA-M,Renewal,MNT,40645,77957,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Systems Management,758.72,
2214,493465,2017-05-15 00:00:00.000,360,50,S-STDWSPSSS-F-R,Renewal,MNT,70599,72512,2017-05-19 00:00:00.000,2018-05-18 00:00:00.000,Americas,PROTECT,360,
2215,493465,2017-05-15 00:00:00.000,144,10,S-STDSVPSSS-F-R,Renewal,MNT,70599,72512,2017-05-19 00:00:00.000,2018-05-18 00:00:00.000,Americas,PROTECT,144,
2216,493465,2017-05-15 00:00:00.000,3240,450,S-STDWSPSSS-F-R,Renewal,MNT,70599,72512,2017-05-15 00:00:00.000,2018-05-14 00:00:00.000,Americas,PROTECT,3240,
2212,493464,2017-05-15 00:00:00.000,11.04,1,120-MA-WIBST0,Volume,MNT,65193,84160,2017-05-15 00:00:00.000,2018-05-14 00:00:00.000,Americas,Mobile Middleware,11.04,
5514,510126,2017-10-27 00:00:00.000,3880.25,25,GMEMT0001,Renewal,MNT,108607,108607,2017-10-31 00:00:00.000,2018-04-30 00:00:00.000,Americas,HT ITSM,3880.25,0011300001uiMoYAAU
5515,510126,2017-10-27 00:00:00.000,574.04,1,IPCMT0016,Renewal,MNT,108607,108607,2017-10-31 00:00:00.000,2018-04-30 00:00:00.000,Americas,HT ITSM,574.04,0011300001uiMoYAAU
5516,510126,2017-10-27 00:00:00.000,8584.65,45,GMECF0012,Renewal,MNT,108607,108607,2017-10-31 00:00:00.000,2018-04-30 00:00:00.000,Americas,HT ITSM,8584.65,0011300001uiMoYAAU
5517,510126,2017-10-27 00:00:00.000,1181.16,6,IPCMT0116,Renewal,MNT,108607,108607,2017-10-31 00:00:00.000,2018-04-30 00:00:00.000,Americas,HT ITSM,1181.16,0011300001uiMoYAAU
,1720740,2017-05-01 14:00:00.000,297.5369869901037,10,RESWGCSA1,Renewal,MNT,0,6138,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,297.54,
,1720740,2017-05-01 14:00:00.000,495.8949783168395,15,RESWGCSA1,Renewal,MNT,0,6138,2017-08-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,495.89,
,1720740,2017-05-01 14:00:00.000,198.3579913267358,3,RESASSA1,Renewal,MNT,0,6138,2017-08-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-ITSM,198.36,
,1720738,2017-05-01 14:00:00.000,40.77358710605125,1,RESWGNSA1,Renewal,MNT,0,887,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,40.77,
,1720738,2017-05-01 14:00:00.000,40.77358710605125,1,RESWGNSA1,Renewal,MNT,0,887,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,40.77,
,1720738,2017-05-01 14:00:00.000,6116.038065907687,150,RESWGNSA1,Renewal,MNT,0,887,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,6116.04,
,1720738,2017-05-01 14:00:00.000,774.6981550149737,19,RESWGNSA1,Renewal,MNT,0,887,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,774.7,
,1720738,2017-05-01 14:00:00.000,40.77358710605125,1,RESWGNSA1,Renewal,MNT,0,887,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,40.77,
2246,493476,2017-05-15 00:00:00.000,72,10,S-STD-WS-P-SSS-C,Volume,MNT,70599,70897,2017-05-15 00:00:00.000,2018-05-14 00:00:00.000,Americas,PROTECT,72,
,1720384,2017-03-15 13:00:00.000,296.1189203872956,25,RESWSCSA1,Renewal,MNT,919,6118,2017-11-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,296.12,
,1720384,2017-03-15 13:00:00.000,118.4475681549182,5,RESWSCSA1,Renewal,MNT,919,6118,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,118.45,
272116510,UKD-17383,2017-06-20 00:00:00.000,2951.8141,30,GPRMT0001,Renewal,MNT,565072,519680,2017-06-23 00:00:00.000,2018-06-22 00:00:00.000,EMEA,Goldmine,2951.81,
259921210,UKD-17482,2017-06-30 00:00:00.000,936.3875,10,GPRMT0001,Renewal,MNT,504750,562419,2017-05-19 00:00:00.000,2018-05-18 00:00:00.000,EMEA,Goldmine,936.39,
261242410,USA-53851,2017-06-09 00:00:00.000,3572.04,12,ASHMT0001,Renewal,MNT,,567420,2017-06-14 00:00:00.000,2018-06-13 00:00:00.000,Americas,HT ITSM,3572.04,
,1720815,2017-05-11 14:00:00.000,565.7390310406646,15,RESWGNSA1,Renewal,MNT,3645,2898,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,565.74,
,1720815,2017-05-11 14:00:00.000,1508.622722923896,40,RESWGNSA1,Renewal,MNT,3645,2898,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,1508.62,
,1720815,2017-05-11 14:00:00.000,37.72107801730093,1,RESWGNSA1,Renewal,MNT,3645,2898,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,37.72,
6104,506487,2017-09-26 00:00:00.000,3376.43,1,SDSERVER-M,Renewal,MNT,3856,41138,2017-05-31 00:00:00.000,2018-05-30 00:00:00.000,Americas,Service Desk,3376.43,
1066,492944,2017-05-08 00:00:00.000,412.44,1,LDVCSA-M,Renewal,MNT,30861,83366,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Systems Management,412.44,
1067,492944,2017-05-08 00:00:00.000,1733.19,700,LDDADTSERPAC-M,Renewal,MNT,30861,83366,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Data Analytics,1733.19,
1068,492944,2017-05-08 00:00:00.000,4107.73,700,LDMSSMBPMA-M,Renewal,MNT,30861,83366,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Systems Management,4107.73,
1069,492944,2017-05-08 00:00:00.000,3115.15,700,LDPM-S,Renewal,SUB,30861,83366,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Security Management,3115.15,
5511,494883,2017-05-31 00:00:00.000,739,100,LDMSSMBPMA-M,Volume,MNT,31245,70415,2017-05-31 00:00:00.000,2018-06-27 00:00:00.000,Americas,Systems Management,688.1,
296757020,USA-54868,2017-08-17 00:00:00.000,217.98,2,GPRMT0001,Volume,MNT,999833,511343,2017-08-17 00:00:00.000,2018-06-30 00:00:00.000,Americas,Goldmine,217.98,
285198350,UKD-17419,2017-06-26 00:00:00.000,1144.5489,140,EMECF0003,Renewal,SUB,572270,578046,2017-06-04 00:00:00.000,2018-06-03 00:00:00.000,EMEA,HT Security,1144.55,
285272110,USA-17808,2017-06-26 00:00:00.000,-72017.42,73,HTCSV0002,Renewal,SAS,,562423,2017-05-18 00:00:00.000,2018-05-17 00:00:00.000,Americas,HT ITSM,-72017.42,
2337,495990,2017-06-14 00:00:00.000,132.6,13,310-MA-AVAVRC,Volume,MNT,65314,82995,2017-06-14 00:00:00.000,2018-06-13 00:00:00.000,Americas,Avalanche,132.6,
1831,495758,2017-06-12 00:00:00.000,172.8,12,S-STD-SV-P-SSS-C,Volume,MNT,70599,70897,2017-06-12 00:00:00.000,2018-06-11 00:00:00.000,Americas,PROTECT,172.8,
1585,495648,2017-06-09 00:00:00.000,6800,1700,S-SPMSSCGTLSS-C1-R,Renewal,SUB,72874,91138,2017-06-02 00:00:00.000,2018-06-01 00:00:00.000,Americas,Shavlik Patch,6800,
6137,497622,2017-06-28 00:00:00.000,815.84,1,SCNT-PMA-LDMG1000,Renewal,MNT,31194,37531,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,Americas,Systems Management,815.84,
6138,497622,2017-06-28 00:00:00.000,112176,8200,LDSUM-M,Renewal,MNT,31194,37531,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,Americas,User Management,112176,
2828,488576,2017-03-16 00:00:00.000,10935.98,1100,DSK GSP 12 F,Renewal,MNT,30940,95914,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,UPM,10935.98,
9014,60052097,2017-09-05 00:00:00.000,-2637.5,-1,110-MA-STSV40,Renewal,MNT,67339,67339,2017-05-18 00:00:00.000,2018-05-17 00:00:00.000,EMEA,Mobile Middleware,-2637.5,
[phone],USA-52125,2017-03-27 00:00:00.000,1232.49,7,GPRMT0001,Renewal,MNT,508201,516661,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,Goldmine,1232.49,
238032110,USA-52128,2017-03-27 00:00:00.000,854.74,2,GPRMT0001,Renewal,MNT,507331,516720,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,Goldmine,854.74,
238093010,UKD-16661,2017-03-20 00:00:00.000,15315.1358,130,GPRMT0001,Renewal,MNT,0,399110,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Goldmine,15315.14,
265723550,USA-53045,2017-05-01 00:00:00.000,165.75,3,EVWMT0014,Renewal,MNT,999854,562825,2017-04-27 00:00:00.000,2018-04-26 00:00:00.000,Americas,Goldmine,165.75,
